experience_years,job_role_level,salary,monthly_active_days,monthly_working_hours,monthly_deadlines_missed,monthly_tasks_completed,skill_score,task_complexity,roi_score
6.0,2,27977,24,248.9,10,175,2.8,3.7,0.2108090536033605
14.0,4,40471,21,137.4,10,179,6.1,3.7,0.33535850214375607
11.0,5,80051,25,252.1,10,127,5.4,9.6,0.4259330566655838
9.0,5,85004,22,265.0,7,135,7.4,8.1,0.4812681680737869
3.0,2,75865,24,270.1,0,103,2.7,7.4,0.4927931191971765
3.0,1,94138,20,231.4,10,68,5.7,3.3,0.24529502461062094
1.0,4,102739,24,300.0,10,200,2.9,7.8,0.4928970269281664
13.0,5,26480,25,229.0,0,100,3.4,8.5,0.41523314460158334
9.0,2,81450,22,258.1,5,75,8.8,3.0,0.33140572491333936
11.0,5,148820,21,220.1,10,200,6.0,3.6,0.5546428277499844
1.0,4,88478,25,174.3,0,200,9.7,6.2,0.7155282852841637
15.0,4,108327,25,128.4,4,200,7.2,6.1,0.708585446185333
13.0,3,65616,20,160.3,9,106,5.9,3.5,0.27621845187883265
4.0,2,121977,23,211.5,10,200,2.7,6.9,0.5451672181406072
3.0,4,122145,22,233.4,10,185,4.8,5.4,0.5000683523384859
3.0,3,91431,19,248.9,10,82,8.5,5.8,0.33508064469054993
5.0,3,154132,25,175.7,9,85,6.3,3.1,0.43578677618532013
8.0,5,42630,23,158.0,10,75,6.5,9.3,0.29802754832818673
7.0,5,27366,19,257.8,5,200,3.0,4.7,0.3539013895032174
5.0,3,121098,22,132.5,10,146,8.0,8.2,0.5905437108460084
9.0,5,126043,18,176.8,4,133,6.1,3.3,0.5341996312763261
2.0,4,39979,23,227.6,5,112,8.8,3.8,0.3075331065216354
5.0,1,59202,26,265.3,0,174,9.4,8.6,0.6263034896406359
6.0,4,27805,18,120.0,5,165,6.0,5.2,0.4273987791946477
7.0,3,62541,20,120.0,5,128,6.1,3.8,0.4120884657315285
12.0,3,122684,24,133.4,8,200,5.7,4.1,0.6039149417121839
3.0,4,89277,21,212.3,10,200,7.7,8.6,0.5510264498497279
8.0,5,69456,26,243.7,10,200,10.0,8.0,0.4979413182510585
9.0,5,71744,20,139.1,0,86,5.7,7.4,0.5213764169853173
1.0,3,25620,22,239.1,5,196,7.0,1.7,0.31594617815981163
9.0,2,64178,20,245.1,0,200,7.6,8.5,0.6593750616078129
3.0,5,108381,24,137.9,10,175,3.5,8.0,0.5608869949306564
1.0,4,148590,22,219.0,5,98,3.7,6.6,0.5610827749413314
14.0,5,133360,26,298.9,0,200,4.7,4.5,0.6850055656703765
14.0,4,27947,24,176.6,10,170,9.3,6.6,0.3564071610259369
12.0,3,134807,19,134.3,10,57,3.1,6.3,0.3916913425282076
5.0,5,125819,21,216.3,4,115,2.8,5.4,0.5154636359896315
2.0,4,122263,26,300.0,10,177,6.3,9.9,0.5867862525295565
10.0,3,84455,19,228.3,10,170,3.4,4.0,0.35226081140724697
7.0,2,77165,26,264.4,10,111,9.0,7.9,0.38825793927065266
2.0,4,65637,22,264.9,10,171,3.5,9.1,0.4170020553724225
8.0,2,34775,19,147.8,0,139,4.5,7.3,0.5026014530931304
1.0,2,52498,21,237.7,10,54,3.7,3.8,0.12563968137974424
14.0,1,58579,24,226.1,10,179,3.1,8.0,0.3950867999403588
4.0,5,87888,25,169.1,10,200,3.7,6.7,0.4966743557385148
10.0,4,121397,20,221.7,10,52,3.5,6.0,0.331652234775366
5.0,2,82631,18,174.8,10,72,7.2,4.1,0.26639172557736207
8.0,1,33529,21,162.4,0,114,9.6,3.9,0.41809336686208265
8.0,3,143303,19,261.1,0,82,9.3,5.3,0.6291166472351234
3.0,4,148357,25,139.2,4,200,3.7,8.2,0.8063319626278752
15.0,2,120820,21,155.4,10,200,8.6,6.2,0.6129314599834972
